record_id,view_type,model_id,model_name,model_type,horizon_days,horizon_label,horizon_category,inference_week,inference_year,inference_date,direction_accuracy,rmse,mae,r2,sharpe,profit_factor,max_drawdown,total_return,wf_direction_accuracy,model_avg_direction_accuracy,model_avg_rmse,is_best_overall_model,is_best_for_this_horizon,best_da_for_this_horizon,image_path,image_backtest,generated_at,image_forecast
BT_bayesian_ridge_h5,backtest,bayesian_ridge,BAYESIAN RIDGE,linear,5,H=5,short,2026-W01,2026,2026-01-07,0.5159010600706714,0.0153657966376282,0.0117893440765853,-0.1032417344392757,-0.4773238174701138,0.9281716767354484,0.8919958843800968,-0.5744991281363494,0.4651057581650065,0.5241044070438883,0.0353911953048514,False,False,0.5265017667844523,backtest_bayesian_ridge_h5.png,backtest_bayesian_ridge_h5.png,2026-01-07T09:14:59.801448,forward_forecast_bayesian_ridge.png
BT_ard_h5,backtest,ard,ARD,linear,5,H=5,short,2026-W01,2026,2026-01-07,0.4098939929328622,0.0149571927924854,0.0114774413945641,-0.0453475441965853,-1.5611064792111278,0.7793987497495483,0.9033426635218944,-0.901742529820703,0.4563038215802214,0.4991542011434135,0.0277529279251951,False,False,0.5265017667844523,backtest_ard_h5.png,backtest_ard_h5.png,2026-01-07T09:14:59.801448,forward_forecast_ard.png
BT_xgboost_pure_h5,backtest,xgboost_pure,XGBOOST PURE,boosting,5,H=5,short,2026-W01,2026,2026-01-07,0.4098939929328622,0.0150524595135201,0.0115630984152693,-0.058706198196416,-0.9649763812164872,0.8972114531549197,0.8019620417172614,-0.6800149941181495,0.4652724314456923,0.3707233003723894,0.0224678144804336,False,False,0.5265017667844523,backtest_xgboost_pure_h5.png,backtest_xgboost_pure_h5.png,2026-01-07T09:14:59.801448,forward_forecast_xgboost_pure.png
BT_lightgbm_pure_h5,backtest,lightgbm_pure,LIGHTGBM PURE,boosting,5,H=5,short,2026-W01,2026,2026-01-07,0.4098939929328622,0.0150527033337478,0.0115633163931406,-0.0587404963889148,-0.9649763812164872,0.8972114531549197,0.8019620417172614,-0.6800149941181495,0.4652724314456923,0.4721371631166433,0.0225947417576592,False,False,0.5265017667844523,backtest_lightgbm_pure_h5.png,backtest_lightgbm_pure_h5.png,2026-01-07T09:14:59.801448,forward_forecast_lightgbm_pure.png
BT_catboost_pure_h5,backtest,catboost_pure,CATBOOST PURE,boosting,5,H=5,short,2026-W01,2026,2026-01-07,0.469964664310954,0.0159062675286933,0.0124007699761514,-0.1822166876298228,-0.992534130969202,0.8713806909481312,0.8344762468115158,-0.7501029008063547,0.4821937378467399,0.41865930455175,0.0227189281498463,False,False,0.5265017667844523,backtest_catboost_pure_h5.png,backtest_catboost_pure_h5.png,2026-01-07T09:14:59.801448,forward_forecast_catboost_pure.png
BT_hybrid_xgboost_h5,backtest,hybrid_xgboost,HYBRID XGBOOST,hybrid,5,H=5,short,2026-W01,2026,2026-01-07,0.5017667844522968,0.024869279303367,0.0205515656364111,-1.889927314836171,0.5260580942183778,1.044092422009492,0.7995687820540752,0.1495940191410838,0.5016151434580738,0.5159012415914739,0.0364948263599024,False,False,0.5265017667844523,backtest_hybrid_xgboost_h5.png,backtest_hybrid_xgboost_h5.png,2026-01-07T09:14:59.801448,forward_forecast_hybrid_xgboost.png
BT_hybrid_lightgbm_h5,backtest,hybrid_lightgbm,HYBRID LIGHTGBM,hybrid,5,H=5,short,2026-W01,2026,2026-01-07,0.5265017667844523,0.0247721780886824,0.0204085783474719,-1.8674041349170607,0.4665474059942719,1.0235565864730578,0.8332478322457487,-0.0281993261670856,0.500742092940196,0.5186255246762014,0.0366109230380625,False,True,0.5265017667844523,backtest_hybrid_lightgbm_h5.png,backtest_hybrid_lightgbm_h5.png,2026-01-07T09:14:59.801448,forward_forecast_hybrid_lightgbm.png
BT_hybrid_catboost_h5,backtest,hybrid_catboost,HYBRID CATBOOST,hybrid,5,H=5,short,2026-W01,2026,2026-01-07,0.4982332155477031,0.024979834942106,0.0207134191999599,-1.9156785973862176,-0.375780266063874,0.90911535361636,0.8658105332950121,-0.6430291151199196,0.4944283503313624,0.5099231648669935,0.0370038511992482,False,False,0.5265017667844523,backtest_hybrid_catboost_h5.png,backtest_hybrid_catboost_h5.png,2026-01-07T09:14:59.801448,forward_forecast_hybrid_catboost.png
BT_ridge_h10,backtest,ridge,RIDGE,linear,10,H=10,medium,2026-W01,2026,2026-01-07,0.5143884892086331,0.0476124059127966,0.0421682628895758,-5.491848179071129,1.2999179978705415,1.1967362687124918,0.9329499051712709,4.251591801061038,0.5047762694821518,0.5422854892574467,0.0443563980140064,True,False,0.5755395683453237,backtest_ridge_h10.png,backtest_ridge_h10.png,2026-01-07T09:14:59.801448,forward_forecast_ridge.png
BT_bayesian_ridge_h10,backtest,bayesian_ridge,BAYESIAN RIDGE,linear,10,H=10,medium,2026-W01,2026,2026-01-07,0.5179856115107914,0.0307661731677995,0.0260003417791823,-1.7106600807228465,1.0488715803876958,1.1628559628028887,0.9283812957229042,2.768558370466712,0.4976812468577174,0.5241044070438883,0.0353911953048514,False,False,0.5755395683453237,backtest_bayesian_ridge_h10.png,backtest_bayesian_ridge_h10.png,2026-01-07T09:14:59.802979,forward_forecast_bayesian_ridge.png
BT_ard_h10,backtest,ard,ARD,linear,10,H=10,medium,2026-W01,2026,2026-01-07,0.356115107913669,0.0198540877081377,0.0157922877973711,-0.1288285163331177,-0.6339462314982995,0.9026065584996076,0.9072019188785864,-0.8018359653716876,0.4538360985419808,0.4991542011434135,0.0277529279251951,False,False,0.5755395683453237,backtest_ard_h10.png,backtest_ard_h10.png,2026-01-07T09:14:59.802979,forward_forecast_ard.png
BT_xgboost_pure_h10,backtest,xgboost_pure,XGBOOST PURE,boosting,10,H=10,medium,2026-W01,2026,2026-01-07,0.356115107913669,0.0199203240131075,0.015857650048685,-0.1363729728857554,-1.2992113604018127,0.866101113956916,0.95266747694674,-0.876869815368344,0.446596279537456,0.3707233003723894,0.0224678144804336,False,False,0.5755395683453237,backtest_xgboost_pure_h10.png,backtest_xgboost_pure_h10.png,2026-01-07T09:14:59.802979,forward_forecast_xgboost_pure.png
BT_lightgbm_pure_h10,backtest,lightgbm_pure,LIGHTGBM PURE,boosting,10,H=10,medium,2026-W01,2026,2026-01-07,0.356115107913669,0.0199275057931161,0.0158646507044705,-0.1371925029144252,-1.2992113604018127,0.866101113956916,0.95266747694674,-0.876869815368344,0.446596279537456,0.4721371631166433,0.0225947417576592,False,False,0.5755395683453237,backtest_lightgbm_pure_h10.png,backtest_lightgbm_pure_h10.png,2026-01-07T09:14:59.802979,forward_forecast_lightgbm_pure.png
BT_catboost_pure_h10,backtest,catboost_pure,CATBOOST PURE,boosting,10,H=10,medium,2026-W01,2026,2026-01-07,0.4784172661870504,0.0204277388410454,0.0161719786045278,-0.1950021694406938,-1.153031992012616,0.8652887548340134,0.9365440899477468,-0.8783386955683833,0.4679939668174963,0.41865930455175,0.0227189281498463,False,False,0.5755395683453237,backtest_catboost_pure_h10.png,backtest_catboost_pure_h10.png,2026-01-07T09:14:59.802979,forward_forecast_catboost_pure.png
BT_hybrid_xgboost_h10,backtest,hybrid_xgboost,HYBRID XGBOOST,hybrid,10,H=10,medium,2026-W01,2026,2026-01-07,0.5611510791366906,0.0350165562530497,0.0296762003974033,-2.5113568264335635,0.5380003258693644,1.090565038207502,0.8749784800600394,0.7901952184300998,0.4859808949220713,0.5159012415914739,0.0364948263599024,False,False,0.5755395683453237,backtest_hybrid_xgboost_h10.png,backtest_hybrid_xgboost_h10.png,2026-01-07T09:14:59.802979,forward_forecast_hybrid_xgboost.png
BT_hybrid_lightgbm_h10,backtest,hybrid_lightgbm,HYBRID LIGHTGBM,hybrid,10,H=10,medium,2026-W01,2026,2026-01-07,0.5755395683453237,0.0348383273235584,0.0293562865625242,-2.4757032523985014,0.362589170317931,1.051237270574051,0.8854263515511064,0.1666823857357648,0.4850276520864756,0.5186255246762014,0.0366109230380625,False,True,0.5755395683453237,backtest_hybrid_lightgbm_h10.png,backtest_hybrid_lightgbm_h10.png,2026-01-07T09:14:59.802979,forward_forecast_hybrid_lightgbm.png
BT_hybrid_catboost_h10,backtest,hybrid_catboost,HYBRID CATBOOST,hybrid,10,H=10,medium,2026-W01,2026,2026-01-07,0.5719424460431655,0.0350674666306312,0.029576026272932,-2.521574533333407,0.1107073323515102,1.0061127829432108,0.9223010378681168,-0.3000696441808647,0.4868215183509301,0.5099231648669935,0.0370038511992482,False,False,0.5755395683453237,backtest_hybrid_catboost_h10.png,backtest_hybrid_catboost_h10.png,2026-01-07T09:14:59.802979,forward_forecast_hybrid_catboost.png
BT_ridge_h15,backtest,ridge,RIDGE,linear,15,H=15,medium,2026-W01,2026,2026-01-07,0.5604395604395604,0.0579675722801121,0.0517690578371598,-6.17872459602693,1.50154240086172,1.2645000152017851,0.9138956594309848,13.878546785660664,0.5270887325681846,0.5422854892574467,0.0443563980140064,True,False,0.673992673992674,backtest_ridge_h15.png,backtest_ridge_h15.png,2026-01-07T09:14:59.802979,forward_forecast_ridge.png
BT_bayesian_ridge_h15,backtest,bayesian_ridge,BAYESIAN RIDGE,linear,15,H=15,medium,2026-W01,2026,2026-01-07,0.5641025641025641,0.0446266428917753,0.0389377670941449,-3.2546662980807737,1.3322452920890029,1.2285571305903815,0.9138956594309848,8.867292167961384,0.5234727878563494,0.5241044070438883,0.0353911953048514,False,False,0.673992673992674,backtest_bayesian_ridge_h15.png,backtest_bayesian_ridge_h15.png,2026-01-07T09:14:59.802979,forward_forecast_bayesian_ridge.png
BT_ard_h15,backtest,ard,ARD,linear,15,H=15,medium,2026-W01,2026,2026-01-07,0.5384615384615384,0.0263076348037532,0.0208000705471651,-0.4785658693980468,1.8805404520041675,1.331635333659947,0.8853735325672011,30.04341024657805,0.5069850672590399,0.4991542011434135,0.0277529279251951,False,False,0.673992673992674,backtest_ard_h15.png,backtest_ard_h15.png,2026-01-07T09:14:59.802979,forward_forecast_ard.png
BT_xgboost_pure_h15,backtest,xgboost_pure,XGBOOST PURE,boosting,15,H=15,medium,2026-W01,2026,2026-01-07,0.2857142857142857,0.0235622118140195,0.0191475936326152,-0.1860668822647617,-1.3449127130302785,0.8795250581920289,0.9889684157859442,-0.9189714472350792,0.4429717388621498,0.3707233003723894,0.0224678144804336,False,False,0.673992673992674,backtest_xgboost_pure_h15.png,backtest_xgboost_pure_h15.png,2026-01-07T09:14:59.802979,forward_forecast_xgboost_pure.png
BT_lightgbm_pure_h15,backtest,lightgbm_pure,LIGHTGBM PURE,boosting,15,H=15,medium,2026-W01,2026,2026-01-07,0.673992673992674,0.0240602789253811,0.0191231765711613,-0.2367399315589695,-1.3449127130302785,0.8795250581920289,0.9889684157859442,-0.9189714472350792,0.4429717388621498,0.4721371631166433,0.0225947417576592,False,True,0.673992673992674,backtest_lightgbm_pure_h15.png,backtest_lightgbm_pure_h15.png,2026-01-07T09:14:59.802979,forward_forecast_lightgbm_pure.png
BT_catboost_pure_h15,backtest,catboost_pure,CATBOOST PURE,boosting,15,H=15,medium,2026-W01,2026,2026-01-07,0.4322344322344322,0.0238415618405452,0.019258107911496,-0.2143572570337213,-1.0512638558761085,0.9134018522674524,0.9828232978477393,-0.8606860320184535,0.4756386523509811,0.41865930455175,0.0227189281498463,False,False,0.673992673992674,backtest_catboost_pure_h15.png,backtest_catboost_pure_h15.png,2026-01-07T09:14:59.802979,forward_forecast_catboost_pure.png
BT_hybrid_xgboost_h15,backtest,hybrid_xgboost,HYBRID XGBOOST,hybrid,15,H=15,medium,2026-W01,2026,2026-01-07,0.6336996336996337,0.0419857852923028,0.0356497944302145,-2.766011389104017,0.5839272350943598,1.1095980212434124,0.8891259383043776,1.2968497579037597,0.5133283968900406,0.5159012415914739,0.0364948263599024,False,False,0.673992673992674,backtest_hybrid_xgboost_h15.png,backtest_hybrid_xgboost_h15.png,2026-01-07T09:14:59.802979,forward_forecast_hybrid_xgboost.png
BT_hybrid_lightgbm_h15,backtest,hybrid_lightgbm,HYBRID LIGHTGBM,hybrid,15,H=15,medium,2026-W01,2026,2026-01-07,0.6043956043956044,0.0427275229744169,0.0365662345242801,-2.900250495709217,0.8620143865233698,1.1466856618409311,0.9049231679987844,2.6792523365063667,0.5224978403060595,0.5186255246762014,0.0366109230380625,False,False,0.673992673992674,backtest_hybrid_lightgbm_h15.png,backtest_hybrid_lightgbm_h15.png,2026-01-07T09:14:59.802979,forward_forecast_hybrid_lightgbm.png
BT_hybrid_catboost_h15,backtest,hybrid_catboost,HYBRID CATBOOST,hybrid,15,H=15,medium,2026-W01,2026,2026-01-07,0.6117216117216118,0.0426983919662379,0.0364389779067659,-2.894934039731901,0.3175393143465495,1.053905786559288,0.9020304697889808,0.0924139444300395,0.510601011970875,0.5099231648669935,0.0370038511992482,False,False,0.673992673992674,backtest_hybrid_catboost_h15.png,backtest_hybrid_catboost_h15.png,2026-01-07T09:14:59.802979,forward_forecast_hybrid_catboost.png
BT_ridge_h20,backtest,ridge,RIDGE,linear,20,H=20,long,2026-W01,2026,2026-01-07,0.5522388059701493,0.0583702765552088,0.0528554226677807,-4.853374321124008,2.392562827284808,1.517376581241742,0.9382505758222274,336.8406280545163,0.5567909509844994,0.5422854892574467,0.0443563980140064,True,False,0.667910447761194,backtest_ridge_h20.png,backtest_ridge_h20.png,2026-01-07T09:14:59.803999,forward_forecast_ridge.png
BT_bayesian_ridge_h20,backtest,bayesian_ridge,BAYESIAN RIDGE,linear,20,H=20,long,2026-W01,2026,2026-01-07,0.5522388059701493,0.0490762076661646,0.0431843479115245,-3.137755141918248,2.231037979800572,1.4852109449219937,0.9382505758222272,241.3636943008384,0.5549727691663175,0.5241044070438883,0.0353911953048514,False,False,0.667910447761194,backtest_bayesian_ridge_h20.png,backtest_bayesian_ridge_h20.png,2026-01-07T09:14:59.803999,forward_forecast_bayesian_ridge.png
BT_ard_h20,backtest,ard,ARD,linear,20,H=20,long,2026-W01,2026,2026-01-07,0.6044776119402985,0.0332426023104648,0.0254884180553792,-0.8985097162410016,1.9309156999133896,1.2818626937792077,0.966031865188476,22.727845862703244,0.5299245915374947,0.4991542011434135,0.0277529279251951,False,False,0.667910447761194,backtest_ard_h20.png,backtest_ard_h20.png,2026-01-07T09:14:59.803999,forward_forecast_ard.png
BT_xgboost_pure_h20,backtest,xgboost_pure,XGBOOST PURE,boosting,20,H=20,long,2026-W01,2026,2026-01-07,0.3656716417910448,0.0270242629487571,0.0223887934200388,-0.2546728835648582,-1.1207183367693232,0.9292059145666288,0.9971243380259408,-0.8652918348431277,0.460921658986175,0.3707233003723894,0.0224678144804336,False,False,0.667910447761194,backtest_xgboost_pure_h20.png,backtest_xgboost_pure_h20.png,2026-01-07T09:14:59.803999,forward_forecast_xgboost_pure.png
BT_lightgbm_pure_h20,backtest,lightgbm_pure,LIGHTGBM PURE,boosting,20,H=20,long,2026-W01,2026,2026-01-07,0.667910447761194,0.0272401297194442,0.022345302420478,-0.2747973112022295,-1.1207183367693232,0.9292059145666288,0.9971243380259408,-0.8652918348431277,0.460921658986175,0.4721371631166433,0.0225947417576592,False,True,0.667910447761194,backtest_lightgbm_pure_h20.png,backtest_lightgbm_pure_h20.png,2026-01-07T09:14:59.803999,forward_forecast_lightgbm_pure.png
BT_catboost_pure_h20,backtest,catboost_pure,CATBOOST PURE,boosting,20,H=20,long,2026-W01,2026,2026-01-07,0.3470149253731343,0.027103916670301,0.0222898600982967,-0.2620800531725276,-1.1504439073565869,0.904810706234328,0.995639595307705,-0.912410203507624,0.4579430247172183,0.41865930455175,0.0227189281498463,False,False,0.667910447761194,backtest_catboost_pure_h20.png,backtest_catboost_pure_h20.png,2026-01-07T09:14:59.803999,forward_forecast_catboost_pure.png
BT_hybrid_xgboost_h20,backtest,hybrid_xgboost,HYBRID XGBOOST,hybrid,20,H=20,long,2026-W01,2026,2026-01-07,0.4738805970149253,0.0458795003317795,0.0399063888213268,-2.6162642234901883,0.9367717195533236,1.2147528468679778,0.9397952977500011,9.102448915154028,0.5184960201089233,0.5159012415914739,0.0364948263599024,False,False,0.667910447761194,backtest_hybrid_xgboost_h20.png,backtest_hybrid_xgboost_h20.png,2026-01-07T09:14:59.803999,forward_forecast_hybrid_xgboost.png
BT_hybrid_lightgbm_h20,backtest,hybrid_lightgbm,HYBRID LIGHTGBM,hybrid,20,H=20,long,2026-W01,2026,2026-01-07,0.5074626865671642,0.0448387358180896,0.0385631942144807,-2.454057119891468,0.7507572458640126,1.131268147129585,0.9389200934219744,2.2108556683224405,0.5146837033933809,0.5186255246762014,0.0366109230380625,False,False,0.667910447761194,backtest_hybrid_lightgbm_h20.png,backtest_hybrid_lightgbm_h20.png,2026-01-07T09:14:59.803999,forward_forecast_hybrid_lightgbm.png
BT_hybrid_catboost_h20,backtest,hybrid_catboost,HYBRID CATBOOST,hybrid,20,H=20,long,2026-W01,2026,2026-01-07,0.4962686567164179,0.0458657345812994,0.039503931975752,-2.614094490930285,0.0033490017877303,1.0842604145721717,0.9550027782324548,0.6271296271457742,0.4894553833263509,0.5099231648669935,0.0370038511992482,False,False,0.667910447761194,backtest_hybrid_catboost_h20.png,backtest_hybrid_catboost_h20.png,2026-01-07T09:14:59.803999,forward_forecast_hybrid_catboost.png
BT_ridge_h25,backtest,ridge,RIDGE,linear,25,H=25,long,2026-W01,2026,2026-01-07,0.5627376425855514,0.0528274258767687,0.0451626206918922,-3.1803753401493564,3.24127026544859,1.674877323899449,0.9456733505419322,2510.171475021005,0.5516961809259655,0.5422854892574467,0.0443563980140064,True,True,0.5627376425855514,backtest_ridge_h25.png,backtest_ridge_h25.png,2026-01-07T09:14:59.803999,forward_forecast_ridge.png
BT_bayesian_ridge_h25,backtest,bayesian_ridge,BAYESIAN RIDGE,linear,25,H=25,long,2026-W01,2026,2026-01-07,0.5627376425855514,0.048181619375324,0.0395810314582098,-2.4774361413002524,2.4698069102828955,1.4769043388624434,0.946690299830389,314.58792231490975,0.5387113292084489,0.5241044070438883,0.0353911953048514,False,True,0.5627376425855514,backtest_bayesian_ridge_h25.png,backtest_bayesian_ridge_h25.png,2026-01-07T09:14:59.803999,forward_forecast_bayesian_ridge.png
BT_ard_h25,backtest,ard,ARD,linear,25,H=25,long,2026-W01,2026,2026-01-07,0.5247148288973384,0.0455207947975629,0.0364633224718937,-2.103959536325045,1.821778797956777,1.2742605845799249,0.9630948968261124,24.944321090290053,0.5109323661190526,0.4991542011434135,0.0277529279251951,False,False,0.5627376425855514,backtest_ard_h25.png,backtest_ard_h25.png,2026-01-07T09:14:59.803999,forward_forecast_ard.png
BT_xgboost_pure_h25,backtest,xgboost_pure,XGBOOST PURE,boosting,25,H=25,long,2026-W01,2026,2026-01-07,0.3498098859315589,0.0304749760999903,0.0256326486778984,-0.3911793607229057,-2.4854739432820105,0.7862055564997124,0.9999641418436706,-0.9937168317533348,0.4305141881800726,0.3707233003723894,0.0224678144804336,False,False,0.5627376425855514,backtest_xgboost_pure_h25.png,backtest_xgboost_pure_h25.png,2026-01-07T09:14:59.803999,forward_forecast_xgboost_pure.png
BT_lightgbm_pure_h25,backtest,lightgbm_pure,LIGHTGBM PURE,boosting,25,H=25,long,2026-W01,2026,2026-01-07,0.3498098859315589,0.0303734209192683,0.0255253183177328,-0.3819228437113009,-3.3294331103519226,0.7217326845284873,0.9999916094891764,-0.9985297908041856,0.4149690633667591,0.4721371631166433,0.0225947417576592,False,False,0.5627376425855514,backtest_lightgbm_pure_h25.png,backtest_lightgbm_pure_h25.png,2026-01-07T09:14:59.803999,forward_forecast_lightgbm_pure.png
BT_catboost_pure_h25,backtest,catboost_pure,CATBOOST PURE,boosting,25,H=25,long,2026-W01,2026,2026-01-07,0.3498098859315589,0.0304205081862227,0.0253936776597846,-0.3862108960248096,-1.2833734300663897,0.9034292282625852,0.998402886078793,-0.9312711976997606,0.4482526136121186,0.41865930455175,0.0227189281498463,False,False,0.5627376425855514,backtest_catboost_pure_h25.png,backtest_catboost_pure_h25.png,2026-01-07T09:14:59.803999,forward_forecast_catboost_pure.png
BT_hybrid_xgboost_h25,backtest,hybrid_xgboost,HYBRID XGBOOST,hybrid,25,H=25,long,2026-W01,2026,2026-01-07,0.5171102661596958,0.0449896506112743,0.0355712473964059,-2.031947098569851,-0.7389069609127386,0.9244446565464076,0.9743682281494352,-0.898344694357854,0.4761083848943886,0.5159012415914739,0.0364948263599024,False,False,0.5627376425855514,backtest_hybrid_xgboost_h25.png,backtest_hybrid_xgboost_h25.png,2026-01-07T09:14:59.803999,forward_forecast_hybrid_xgboost.png
BT_hybrid_lightgbm_h25,backtest,hybrid_lightgbm,HYBRID LIGHTGBM,hybrid,25,H=25,long,2026-W01,2026,2026-01-07,0.494296577946768,0.0461251136698314,0.0367933859793877,-2.186920849203641,-0.2384446795242571,1.001080081618395,0.9545902584340924,-0.5964385259962064,0.495553659056966,0.5186255246762014,0.0366109230380625,False,False,0.5627376425855514,backtest_hybrid_lightgbm_h25.png,backtest_hybrid_lightgbm_h25.png,2026-01-07T09:14:59.803999,forward_forecast_hybrid_lightgbm.png
BT_hybrid_catboost_h25,backtest,hybrid_catboost,HYBRID CATBOOST,hybrid,25,H=25,long,2026-W01,2026,2026-01-07,0.4524714828897338,0.0479193835760893,0.0389690408630696,-2.43968620022902,-1.0444962394954431,0.8999352045462654,0.9811653555481976,-0.9360344189824166,0.4510433112865373,0.5099231648669935,0.0370038511992482,False,False,0.5627376425855514,backtest_hybrid_catboost_h25.png,backtest_hybrid_catboost_h25.png,2026-01-07T09:14:59.805075,forward_forecast_hybrid_catboost.png
BT_ridge_h30,backtest,ridge,RIDGE,linear,30,H=30,long,2026-W01,2026,2026-01-07,0.5658914728682171,0.0512690620287127,0.037784360117259,-2.4498713755230663,2.034775938892634,1.3415721768451907,0.980096470494734,70.40386259851668,0.5327986437141368,0.5422854892574467,0.0443563980140064,True,False,0.5813953488372093,backtest_ridge_h30.png,backtest_ridge_h30.png,2026-01-07T09:14:59.805075,forward_forecast_ridge.png
BT_bayesian_ridge_h30,backtest,bayesian_ridge,BAYESIAN RIDGE,linear,30,H=30,long,2026-W01,2026,2026-01-07,0.4767441860465116,0.0520792768927832,0.0389719378165999,-2.5597709134073123,1.2843370702844812,1.194642850524876,0.9816319317322342,7.996952252923508,0.5141105894627022,0.5241044070438883,0.0353911953048514,False,False,0.5813953488372093,backtest_bayesian_ridge_h30.png,backtest_bayesian_ridge_h30.png,2026-01-07T09:14:59.805075,forward_forecast_bayesian_ridge.png
